Lat,Long,Incident_Number
29.9304,-90.0959,476321
35.6486,-88.8176,473882
40.014,-75.1215,472268
30.3329,-81.6394,471867
30.6714,-88.2254,471860
37.7096,-122.135,469468
25.9278,-80.1862,469614
34.2289,-77.9346,468968
25.5658,-80.3866,468787
33.9879,-118.282,464665
33.7116,-117.991,464945
38.6573,-90.1684,465117
32.0668,-81.0977,464002
39.3483,-76.6751,463642
40.4159,-79.9875,463734
39.1497,-84.5615,461476
29.7193,-90.6093,460049
41.3138,-96.0814,460386
34.0756,-117.278,456893
32.0607,-81.1,457037
41.1193,-87.8576,455394
38.8767,-104.847,454059
38.495,-121.41,455684
33.8706,-79.1407,454788
39.9533,-83.0662,452007
44.9861,-93.3045,452120
25.9248,-97.4317,453317
47.6141,-122.321,451338
41.5004,-74.0187,451305
32.8805,-79.9861,452362
41.8666,-87.6902,451349
29.9748,-90.0372,451495
39.3058,-76.6419,451057
40.4314,-79.9356,450505
36.7214,-119.8,449814
34.2313,-85.6933,448653
31.9191,-95.9358,448419
40.0483,-75.1602,448286
40.3432,-78.8837,447462
30.4653,-81.6075,446996
39.7729,-86.123,444458
41.6398,-93.625,443821
42.4494,-82.9825,444168
39.7148,-104.99,443652
35.3506,-118.99,444406
30.3475,-81.6927,441681
34.6474,-82.748,440743
29.595,-90.7305,438651
32.6706,-97.3452,437836
37.9819,-87.5537,437323
33.4067,-112.065,436234
38.8327,-76.988,436240
35.3651,-78.3554,436202
33.3011,-81.0339,436219
36.167,-86.8286,435144
41.6294,-87.5509,433146
29.9772,-90.0112,432711
41.6901,-85.9667,432072
26.6439,-81.8705,432466
33.7369,-84.2243,429410
35.0697,-89.8568,428215
35.2143,-80.8897,428247
40.7171,-89.6012,429614
35.1893,-111.649,427621
39.2919,-76.6489,426256
39.3463,-76.6884,424224
43.291,-123.335,423223
39.1374,-84.472,421650
41.8184,-87.6338,422064
41.7977,-87.6529,422035
39.7583,-84.2354,422020
33.0312,-84.7298,421014
41.7994,-87.6638,421358
39.0913,-94.562,420855
40.1402,-87.6022,426559
41.8015,-87.6502,419718
32.5491,-93.8241,419250
26.6471,-81.8401,418964
33.9105,-84.1744,419826
36.1771,-95.9225,417013
40.0307,-75.093,417284
41.7909,-87.6292,416872
39.8264,-86.1628,416812
43.3153,-98.6045,418318
42.2569,-84.7601,415687
40.7321,-74.1893,414580
29.1685,-82.1384,413001
32.458,-93.7609,412996
43.1643,-77.5993,412487
44.9804,-93.2738,412529
45.0015,-93.2957,412539
35.2392,-80.8457,412557
47.6919,-95.4311,412040
31.0691,-83.6237,411888
41.7925,-87.6463,409856
41.5971,-87.2256,409732
39.7538,-104.995,409601
35.1607,-80.9106,408449
29.2131,-81.0295,408276
36.0924,-115.029,409101
38.9673,-92.3187,408256
35.1495,-90.049,404167
36.5738,-82.0968,404238
32.3899,-95.2897,405133
40.6591,-73.9602,403069
36.6551,-121.658,403669
45.0459,-93.3271,401884
41.8757,-87.702,402113
26.7318,-80.0595,402051
29.9618,-90.1112,402108
37.6454,-121.023,400091
28.5382,-81.3481,399883
33.3814,-104.518,399564
36.0297,-78.8777,399212
39.1595,-84.3908,399367
26.2787,-98.6457,398975
43.1403,-77.6349,398361
32.6336,-97.3723,395844
41.9025,-87.7612,395757
34.6583,-79.6927,395718
40.4475,-80.0743,395837
33.991,-118.3,395694
33.4788,-80.9084,395549
33.779,-118.171,392131
32.3708,-89.4567,391263
42.4248,-82.965,391219
39.0551,-94.5931,391014
35.1922,-81.2406,390914
35.9194,-89.8967,390774
29.9199,-95.452,390526
44.1984,-72.5351,390050
34.0124,-81.0111,389057
38.672,-90.2691,389149
40.6756,-74.0096,387194
40.6655,-73.8675,385779
39.3501,-76.6638,386140
41.9051,-87.7461,385824
32.0631,-81.1004,386066
41.7721,-87.6725,401742
28.5324,-81.3079,386937
40.4583,-79.8886,384662
42.2637,-89.109,382459
39.1071,-94.5202,381814
29.9887,-90.035,382170
37.3058,-77.2941,381433
42.108,-80.0763,382413
30.202,-92.0459,380162
38.6641,-90.2299,382230
34.0802,-84.1272,379166
25.9411,-80.2434,378452
40.8211,-73.9257,377878
36.7257,-76.5677,377189
38.2436,-85.8024,377047
35.9457,-77.7581,377181
32.7043,-117.124,378102
34.4009,-119.08,390936
44.9489,-122.991,376702
30.4457,-91.171,377423
41.8848,-87.7359,376211
39.1436,-84.5789,376203
35.0905,-85.2591,375022
32.7788,-96.8565,375773
33.7689,-84.4638,374602
39.3285,-76.6824,375322
41.5376,-81.6019,375412
42.362,-83.2117,374965
33.3467,-80.45,374630
38.7227,-90.2361,374292
33.8844,-118.078,373993
37.9709,-121.291,373768
41.8819,-87.815,373095
40.732,-74.0707,373063
41.4411,-81.5684,370187
39.2901,-76.6324,370474
32.4801,-93.7804,369014
41.0793,-85.1394,368732
40.7586,-74.2205,369196
38.8519,-76.9775,368867
38.249,-85.7937,369410
42.4542,-73.2604,368987
43.0334,-76.1612,368995
29.472,-98.526,369127
39.7747,-86.1948,367780
25.8967,-80.2477,366046
38.6776,-90.1596,367099
42.416,-82.9902,365391
38.921,-75.5748,365399
41.8948,-71.091,364872
42.3914,-82.9728,364789
40.8107,-73.9373,363418
39.9974,-75.1172,361948
40.4382,-79.8796,366949
38.0686,-84.5023,361708
39.9692,-75.2059,361198
34.864,-80.0012,360895
42.3797,-83.1241,361212
42.0004,-71.5177,361014
32.7876,-79.9332,359830
25.9367,-80.2109,359215
40.6568,-73.9598,358117
39.9499,-75.0874,357597
36.1809,-95.9096,357667
38.648,-90.1962,357611
33.5328,-84.4548,357732
35.3951,-97.5033,357590
33.0838,-83.2449,357770
40.8607,-73.8996,357701
40.0134,-82.9664,357164
25.8092,-80.2361,357220
41.2212,-73.1964,356065
29.7282,-95.3578,355883
33.9579,-118.292,355644
38.652,-90.2256,355267
46.3991,-112.738,353854
42.8361,-78.7502,353536
41.8823,-87.7588,353037
41.5224,-90.5859,353382
29.9653,-90.0658,352779
40.7403,-73.3626,351936
41.4366,-81.8117,350163
38.9376,-76.8467,350021
41.306,-72.9251,349976
33.5642,-84.0155,350182
32.7115,-117.105,349289
41.2053,-96.0441,348606
41.7812,-87.6703,348620
39.8325,-75.3902,348673
30.0289,-89.9846,346725
39.8608,-88.9546,346097
42.0656,-71.016,345681
42.9944,-83.7044,345749
32.3344,-86.3523,346320
38.6419,-90.2144,346179
36.7142,-119.759,346202
39.3753,-76.5414,344302
38.7449,-90.3191,343106
25.8429,-80.2243,342589
31.4977,-97.1491,341622
43.077,-87.9485,341465
43.1647,-77.5947,341162
39.3097,-76.5954,341232
32.1299,-111.066,339229
38.8706,-76.9262,340280
41.4544,-81.7649,337855
40.7075,-74.0808,338034
40.7314,-74.2099,337767
39.1497,-84.5615,335903
42.3615,-83.2032,336622
42.934,-78.8098,334681
41.6578,-86.256,334033
29.7406,-95.3753,333584
40.8447,-73.9228,334047
39.7317,-84.2512,333576
44.2029,-88.4656,333750
43.0845,-87.9593,332732
40.6378,-73.9525,330611
32.949,-112.707,330750
40.2218,-74.7606,329463
43.1386,-77.672,329322
31.124,-97.7371,326792
37.5547,-77.4366,325862
32.3573,-86.3358,327341
41.2409,-77.0031,325445
34.5993,-79.0342,325166
35.2257,-80.9011,325207
40.9207,-74.1591,325618
33.6417,-111.989,324424
34.2652,-85.1587,319808
40.4412,-79.9806,318125
38.2429,-85.8185,318221
39.8588,-86.2458,318297
42.1156,-86.4336,318531
29.2313,-81.0621,317165
39.2978,-76.6476,316795
30.1437,-85.7557,314044
35.2446,-101.824,313304
39.811,-86.1871,312119
36.5367,-87.3488,311922
35.0873,-106.535,311348
27.9604,-82.439,310573
35.4819,-97.5057,310356
32.6116,-96.7888,468151
40.7145,-74.2132,308839
33.4152,-111.864,308728
37.9597,-121.296,308687
33.8863,-118.257,307512
33.755,-84.482,306897
33.6747,-116.18,308201
31.561,-90.4451,305907
32.4375,-84.9598,304238
41.7018,-87.6549,303659
34.664,-82.9271,302786
38.6352,-90.224,491864
34.0613,-117.286,300860
28.452,-81.4441,300660
42.4117,-82.9691,299344
39.3435,-76.588,299190
37.1956,-91.9012,298122
29.6599,-95.3556,297681
29.2083,-81.046,588835
31.1199,-97.6832,296215
32.8542,-80.0058,296327
34.6357,-83.5978,296121
38.57,-121.491,295871
34.677,-92.3196,295502
33.7837,-118.194,293883
28.2963,-82.6173,290626
35.8471,-89.2348,290510
33.7138,-84.6692,289811
36.1723,-95.9045,290098
41.4498,-81.4964,289146
43.0468,-76.1758,287529
40.8206,-73.9548,287031
32.9776,-85.142,286810
33.6913,-84.1796,285549
37.9307,-121.265,285123
40.6557,-73.7508,282956
41.2767,-95.9637,283041
42.3243,-71.101,283115
36.6134,-87.419,281663
29.4214,-98.4608,281039
42.2835,-89.1148,278927
36.8192,-76.3134,298773
34.9339,-78.8664,276845
28.1425,-81.982,277480
37.2818,-121.839,276766
37.6646,-97.2797,276536
37.7737,-122.426,276459
42.3169,-71.0897,275986
35.0403,-85.3182,275064
25.8315,-80.2188,274867
37.281,-79.9985,273535
32.6799,-96.6111,273397
32.0415,-81.0945,273965
35.1489,-90.0461,"272016
"
